INSERT INTO cities (city_name, region_id, status) VALUES
('Princeville', 673,'ACTIVE'),
('Quebec', 673,'ACTIVE'),
('Rawdon', 673,'ACTIVE'),
('Repentigny', 673,'ACTIVE'),
('Richmond', 673,'ACTIVE'),
('Rigaud', 673,'ACTIVE'),
('Rimouski', 673,'ACTIVE'),
('Riviere-au-Renard', 673,'ACTIVE'),
('Riviere-du-Loup', 673,'ACTIVE'),
('Roberval', 673,'ACTIVE'),
('Rougemont', 673,'ACTIVE'),
('Rouyn-Noranda', 673,'ACTIVE'),
('Saint-Agapit', 673,'ACTIVE'),
('Saint-Alexandre', 673,'ACTIVE'),
('Saint-Alexis-des-Monts', 673,'ACTIVE'),
('Saint-Ambroise', 673,'ACTIVE'),
('Saint-Andre-Avellin', 673,'ACTIVE'),
('Saint-Anselme', 673,'ACTIVE'),
('Saint-Apollinaire', 673,'ACTIVE'),
('Saint-Augustin', 673,'ACTIVE'),
('Saint-Basile-Sud', 673,'ACTIVE'),
('Saint-Bruno', 673,'ACTIVE'),
('Saint-Canut', 673,'ACTIVE'),
('Saint-Cesaire', 673,'ACTIVE'),
('Saint-Cyrill-de-Wendover', 673,'ACTIVE'),
('Saint-Damase', 673,'ACTIVE');
INSERT INTO cities (city_name, region_id, status) VALUES
('Saint-Damien-de-Buckland', 673,'ACTIVE'),
('Saint-Denis', 673,'ACTIVE'),
('Saint-Donat-de-Montcalm', 673,'ACTIVE'),
('Saint-Ephrem-de-Tring', 673,'ACTIVE'),
('Saint-Fabien', 673,'ACTIVE'),
('Saint-Felicien', 673,'ACTIVE'),
('Saint-Felix-de-Valois', 673,'ACTIVE'),
('Saint-Gabriel', 673,'ACTIVE'),
('Saint-Gedeon', 673,'ACTIVE'),
('Saint-Georges', 673,'ACTIVE'),
('Saint-Germain-de-Grantham', 673,'ACTIVE'),
('Saint-Gregoire', 673,'ACTIVE'),
('Saint-Henri-de-Levis', 673,'ACTIVE'),
('Saint-Honore', 673,'ACTIVE'),
('Saint-Hyacinthe', 673,'ACTIVE'),
('Saint-Jacques', 673,'ACTIVE'),
('Saint-Jean-Port-Joli', 673,'ACTIVE'),
('Saint-Jean-de-Dieu', 673,'ACTIVE'),
('Saint-Jean-sur-Richelieu', 673,'ACTIVE'),
('Saint-Jerome', 673,'ACTIVE'),
('Saint-Josephe-de-Beauce', 673,'ACTIVE'),
('Saint-Josephe-de-Lanoraie', 673,'ACTIVE'),
('Saint-Josephe-de-la-Riviere-Bl', 673,'ACTIVE'),
('Saint-Jovite', 673,'ACTIVE'),
('Saint-Laurent', 673,'ACTIVE'),
('Saint-Liboire', 673,'ACTIVE'),
('Saint-Marc-des-Carrieres', 673,'ACTIVE'),
('Saint-Martin', 673,'ACTIVE'),
('Saint-Michel-des-Saints', 673,'ACTIVE'),
('Saint-Pacome', 673,'ACTIVE'),
('Saint-Pascal', 673,'ACTIVE'),
('Saint-Pie', 673,'ACTIVE'),
('Saint-Prosper', 673,'ACTIVE'),
('Saint-Raphael', 673,'ACTIVE'),
('Saint-Raymond', 673,'ACTIVE'),
('Saint-Remi', 673,'ACTIVE'),
('Saint-Roch-de-l''Achigan', 673,'ACTIVE'),
('Saint-Sauveur-des-Monts', 673,'ACTIVE'),
('Saint-Tite', 673,'ACTIVE'),
('Sainte-Adele', 673,'ACTIVE'),
('Sainte-Agathe-des-Monts', 673,'ACTIVE'),
('Sainte-Anne-des-Monts', 673,'ACTIVE'),
('Sainte-Anne-des-Plaines', 673,'ACTIVE'),
('Sainte-Catherine', 673,'ACTIVE'),
('Sainte-Claire', 673,'ACTIVE'),
('Sainte-Julienne', 673,'ACTIVE'),
('Sainte-Justine', 673,'ACTIVE'),
('Sainte-Madeleine', 673,'ACTIVE'),
('Sainte-Marie', 673,'ACTIVE'),
('Sainte-Martine', 673,'ACTIVE'),
('Sainte-Sophie', 673,'ACTIVE'),
('Sainte-Thecle', 673,'ACTIVE'),
('Sainte-Therese', 673,'ACTIVE'),
('Salaberry-de-Valleyfield', 673,'ACTIVE'),
('Sayabec', 673,'ACTIVE'),
('Senneterre', 673,'ACTIVE'),
('Sept-Iles', 673,'ACTIVE'),
('Shawinigan', 673,'ACTIVE'),
('Shawville', 673,'ACTIVE'),
('Sherbrooke', 673,'ACTIVE'),
('Sorel', 673,'ACTIVE'),
('St Faustin', 673,'ACTIVE'),
('St. Hubert', 673,'ACTIVE'),
('St. Jean Chrysostome', 673,'ACTIVE'),
('Temiscaming', 673,'ACTIVE'),
('Terrebonne', 673,'ACTIVE'),
('Thetford Mines', 673,'ACTIVE'),
('Thurso', 673,'ACTIVE'),
('Trois-Pistoles', 673,'ACTIVE'),
('Trois-Rivieres', 673,'ACTIVE'),
('Val-David', 673,'ACTIVE'),
('Val-d''Or', 673,'ACTIVE'),
('Valcourt', 673,'ACTIVE'),
('Vallee-Jonction', 673,'ACTIVE'),
('Vaudreuil', 673,'ACTIVE'),
('Vercheres', 673,'ACTIVE'),
('Victoriaville', 673,'ACTIVE'),
('Ville-Marie', 673,'ACTIVE'),
('Warwick', 673,'ACTIVE'),
('Waterloo', 673,'ACTIVE'),
('Weedon Centre', 673,'ACTIVE'),
('Westmount', 673,'ACTIVE'),
('Wickham', 673,'ACTIVE'),
('Windsor', 673,'ACTIVE'),
('Yamachiche', 673,'ACTIVE'),
('Assiniboia', 674,'ACTIVE'),
('Biggar', 674,'ACTIVE'),
('Canora', 674,'ACTIVE'),
('Carlyle', 674,'ACTIVE'),
('Carnduff', 674,'ACTIVE'),
('Caronport', 674,'ACTIVE'),
('Carrot', 674,'ACTIVE'),
('Dalmeny', 674,'ACTIVE'),
('Davidson', 674,'ACTIVE'),
('Esterhazy', 674,'ACTIVE'),
('Estevan', 674,'ACTIVE'),
('Eston', 674,'ACTIVE'),
('Foam Lake', 674,'ACTIVE'),
('Fort Qu''Appelle', 674,'ACTIVE'),
('Gravelbourg', 674,'ACTIVE'),
('Grenfell', 674,'ACTIVE'),
('Gull Lake', 674,'ACTIVE'),
('Hudson Bay', 674,'ACTIVE'),
('Humboldt', 674,'ACTIVE'),
('Indian Head', 674,'ACTIVE'),
('Kamsack', 674,'ACTIVE'),
('Kelvington', 674,'ACTIVE'),
('Kerrobert', 674,'ACTIVE'),
('Kindersley', 674,'ACTIVE'),
('Kipling', 674,'ACTIVE'),
('La Ronge', 674,'ACTIVE'),
('Langenburg', 674,'ACTIVE'),
('Langham', 674,'ACTIVE'),
('Lanigan', 674,'ACTIVE'),
('Lloydminster', 674,'ACTIVE'),
('Lumsden', 674,'ACTIVE'),
('Macklin', 674,'ACTIVE'),
('Maple Creek', 674,'ACTIVE'),
('Martensville', 674,'ACTIVE'),
('Meadow Lake', 674,'ACTIVE'),
('Melfort', 674,'ACTIVE'),
('Melville', 674,'ACTIVE'),
('Moose Jaw', 674,'ACTIVE'),
('Moosomin', 674,'ACTIVE'),
('Nipawin', 674,'ACTIVE'),
('North Battleford', 674,'ACTIVE'),
('Outlook', 674,'ACTIVE'),
('Oxbow', 674,'ACTIVE'),
('Pilot Butte', 674,'ACTIVE'),
('Preeceville', 674,'ACTIVE'),
('Prince Albert', 674,'ACTIVE'),
('Regina', 674,'ACTIVE'),
('Rosetown', 674,'ACTIVE'),
('Rosthem', 674,'ACTIVE'),
('Saskatoon', 674,'ACTIVE'),
('Shaunavon', 674,'ACTIVE'),
('Shellbrook', 674,'ACTIVE'),
('Swift Current', 674,'ACTIVE'),
('Tisdale', 674,'ACTIVE'),
('Unity', 674,'ACTIVE'),
('Wadena', 674,'ACTIVE'),
('Warman', 674,'ACTIVE'),
('Watrous', 674,'ACTIVE'),
('Weyburn', 674,'ACTIVE'),
('White City', 674,'ACTIVE'),
('Wilkie', 674,'ACTIVE'),
('Wynyard', 674,'ACTIVE'),
('Yorkton', 674,'ACTIVE'),
('Haines Junction', 675,'ACTIVE'),
('Mayo', 675,'ACTIVE'),
('Whitehorse', 675,'ACTIVE'),
('Sal Rei', 676,'ACTIVE'),
('Nova Sintra', 677,'ACTIVE'),
('Mosteiros', 678,'ACTIVE'),
('Sao Filipe', 678,'ACTIVE'),
('Vila do Maio', 679,'ACTIVE'),
('Santa Maria', 680,'ACTIVE'),
('Ndele', 686,'ACTIVE'),
('Bangui', 687,'ACTIVE'),
('Alindao', 688,'ACTIVE'),
('Kembe', 688,'ACTIVE'),
('Mobaye', 688,'ACTIVE'),
('Obo', 689,'ACTIVE'),
('Zemio', 689,'ACTIVE'),
('Bria', 690,'ACTIVE'),
('Ouadda', 690,'ACTIVE'),
('Dekoa', 691,'ACTIVE'),
('Sibut', 691,'ACTIVE'),
('Boda', 692,'ACTIVE'),
('Mbaiki', 692,'ACTIVE'),
('Mongoumba', 692,'ACTIVE'),
('Berberati', 693,'ACTIVE'),
('Carnot', 693,'ACTIVE'),
('Gamboula', 693,'ACTIVE'),
('Bangassou', 694,'ACTIVE'),
('Gambo', 694,'ACTIVE'),
('Ouango', 694,'ACTIVE'),
('Rafai', 694,'ACTIVE'),
('Kaga-Bandoro', 695,'ACTIVE'),
('Baboua', 696,'ACTIVE'),
('Baoro', 696,'ACTIVE'),
('Bouar', 696,'ACTIVE'),
('Bambari', 698,'ACTIVE'),
('Grimari', 698,'ACTIVE'),
('Ippy', 698,'ACTIVE'),
('Kouango', 698,'ACTIVE'),
('Batangafo', 699,'ACTIVE'),
('Bossangoa', 699,'ACTIVE'),
('Bouca', 699,'ACTIVE'),
('Kabo', 699,'ACTIVE'),
('Bocaranga', 700,'ACTIVE'),
('Bozoum', 700,'ACTIVE'),
('Paoua', 700,'ACTIVE'),
('Nola', 701,'ACTIVE'),
('Birao', 702,'ACTIVE'),
('Ati', 703,'ACTIVE'),
('Oum Hadjer', 703,'ACTIVE'),
('Biltine', 704,'ACTIVE'),
('Aouzou', 705,'ACTIVE'),
('Bardai', 705,'ACTIVE'),
('Fada', 705,'ACTIVE'),
('Faya', 705,'ACTIVE'),
('Bokoro', 706,'ACTIVE'),
('Bousso', 706,'ACTIVE'),
('Dourbali', 706,'ACTIVE'),
('Massaguet', 706,'ACTIVE'),
('Massakory', 706,'ACTIVE'),
('Massenya', 706,'ACTIVE'),
('N''Djamena', 706,'ACTIVE'),
('Ngama', 706,'ACTIVE'),
('Bitkine', 707,'ACTIVE'),
('Melfi', 707,'ACTIVE'),
('Mongo', 707,'ACTIVE'),
('Mao', 708,'ACTIVE'),
('Moussoro', 708,'ACTIVE'),
('Rig-Rig', 708,'ACTIVE'),
('Bol', 709,'ACTIVE'),
('Bongor', 712,'ACTIVE'),
('Fianga', 712,'ACTIVE'),
('Gounou Gaya', 712,'ACTIVE'),
('Guelengdeng', 712,'ACTIVE'),
('Lere', 712,'ACTIVE'),
('Pala', 712,'ACTIVE'),
('Goundi', 713,'ACTIVE'),
('Koumra', 713,'ACTIVE'),
('Kyabe', 713,'ACTIVE'),
('Moissala', 713,'ACTIVE'),
('Sarh', 713,'ACTIVE'),
('Abeche', 714,'ACTIVE'),
('Adre', 714,'ACTIVE'),
('Am Dam', 714,'ACTIVE'),
('Abou Deia', 715,'ACTIVE'),
('Am Timan', 715,'ACTIVE'),
('Mangueigne', 715,'ACTIVE'),
('Benoy', 716,'ACTIVE'),
('Bere', 716,'ACTIVE'),
('Kelo', 716,'ACTIVE'),
('Lai', 716,'ACTIVE'),
('Aisen', 717,'ACTIVE'),
('Chile Chico', 717,'ACTIVE'),
('Cisnes', 717,'ACTIVE'),
('Cochrane', 717,'ACTIVE'),
('Coihaique', 717,'ACTIVE'),
('Guaitecas', 717,'ACTIVE'),
('Lago Verde', 717,'ACTIVE'),
('O''Higgins', 717,'ACTIVE'),
('Rio Ibanez', 717,'ACTIVE'),
('Tortel', 717,'ACTIVE'),
('Antofagasta', 718,'ACTIVE'),
('Calama', 718,'ACTIVE'),
('Maria Elena', 718,'ACTIVE'),
('Mejilones', 718,'ACTIVE'),
('Ollague', 718,'ACTIVE'),
('San Pedro de Atacama', 718,'ACTIVE'),
('Sierra Gorda', 718,'ACTIVE'),
('Taltal', 718,'ACTIVE'),
('Tocopilla', 718,'ACTIVE'),
('Angol', 719,'ACTIVE'),
('Carahue', 719,'ACTIVE'),
('Collipulli', 719,'ACTIVE'),
('Cunco', 719,'ACTIVE'),
('Curacautin', 719,'ACTIVE'),
('Curarrehue', 719,'ACTIVE'),
('Ercilla', 719,'ACTIVE'),
('Freire', 719,'ACTIVE'),
('Galvarino', 719,'ACTIVE'),
('Gorbea', 719,'ACTIVE'),
('Lautaro', 719,'ACTIVE'),
('Loncoche', 719,'ACTIVE'),
('Lonquimay', 719,'ACTIVE'),
('Los Sauces', 719,'ACTIVE'),
('Lumaco', 719,'ACTIVE'),
('Melipeuco', 719,'ACTIVE'),
('Nueva Imperial', 719,'ACTIVE'),
('Padre las Casas', 719,'ACTIVE'),
('Perquenco', 719,'ACTIVE'),
('Pitrufquen', 719,'ACTIVE'),
('Pucon', 719,'ACTIVE'),
('Puren', 719,'ACTIVE'),
('Renaico', 719,'ACTIVE'),
('Saavedra', 719,'ACTIVE'),
('Temuco', 719,'ACTIVE'),
('Teodoro Schmidt', 719,'ACTIVE'),
('Tolten', 719,'ACTIVE'),
('Traiguen', 719,'ACTIVE'),
('Victoria', 719,'ACTIVE'),
('Vilcun', 719,'ACTIVE'),
('Villarica', 719,'ACTIVE'),
('Alto del Carmen', 720,'ACTIVE'),
('Caldera', 720,'ACTIVE'),
('Chanaral', 720,'ACTIVE'),
('Copiapo', 720,'ACTIVE'),
('Diego de Almagro', 720,'ACTIVE'),
('Freirina', 720,'ACTIVE'),
('Huasco', 720,'ACTIVE'),
('Tierra Amarilla', 720,'ACTIVE'),
('Vallenar', 720,'ACTIVE'),
('Andacollo', 722,'ACTIVE'),
('Canela', 722,'ACTIVE'),
('Combarbala', 722,'ACTIVE'),
('Coquimbo', 722,'ACTIVE'),
('Illapel', 722,'ACTIVE'),
('La Higuera', 722,'ACTIVE'),
('La Serena', 722,'ACTIVE'),
('Los Vilos', 722,'ACTIVE'),
('Monte Patria', 722,'ACTIVE'),
('Ovalle', 722,'ACTIVE'),
('Paiguano', 722,'ACTIVE'),
('Punitaci', 722,'ACTIVE'),
('Rio Hurtado', 722,'ACTIVE'),
('Salamanca', 722,'ACTIVE'),
('Vicuna', 722,'ACTIVE'),
('Cabo de Horno', 725,'ACTIVE'),
('Laguna Blanca', 725,'ACTIVE'),
('Natales', 725,'ACTIVE'),
('Porvenir', 725,'ACTIVE'),
('Primavera', 725,'ACTIVE'),
('Punta Arenas', 725,'ACTIVE'),
('Rio Verde', 725,'ACTIVE'),
('San Gregorio', 725,'ACTIVE'),
('Timaukel', 725,'ACTIVE'),
('Torres del Paine', 725,'ACTIVE'),
('Cauquenes', 726,'ACTIVE'),
('Chanco', 726,'ACTIVE'),
('Colbun', 726,'ACTIVE'),
('Constitucion', 726,'ACTIVE'),
('Curepto', 726,'ACTIVE'),
('Curico', 726,'ACTIVE'),
('Empedrado', 726,'ACTIVE'),
('Hualane', 726,'ACTIVE'),
('Licanten', 726,'ACTIVE'),
('Linares', 726,'ACTIVE'),
('Longavi', 726,'ACTIVE'),
('Maule', 726,'ACTIVE'),
('Molina', 726,'ACTIVE'),
('Parral', 726,'ACTIVE'),
('Pelarco', 726,'ACTIVE'),
('Pelluhue', 726,'ACTIVE'),
('Pencahue', 726,'ACTIVE'),
('Rauco', 726,'ACTIVE'),
('Retiro', 726,'ACTIVE'),
('Rio Claro', 726,'ACTIVE'),
('Romeral', 726,'ACTIVE'),
('Sagrada Familia', 726,'ACTIVE'),
('San Clemente', 726,'ACTIVE'),
('San Javier', 726,'ACTIVE'),
('San Rafael', 726,'ACTIVE'),
('Talca', 726,'ACTIVE'),
('Teno', 726,'ACTIVE'),
('Vichuquen', 726,'ACTIVE'),
('Villa Alegre', 726,'ACTIVE'),
('Yerbas Buenas', 726,'ACTIVE'),
('Alhue', 727,'ACTIVE'),
('Buin', 727,'ACTIVE'),
('Calera de Tango', 727,'ACTIVE'),
('Colina', 727,'ACTIVE'),
('Curacavi', 727,'ACTIVE'),
('El Monte', 727,'ACTIVE'),
('Isla de Maipo', 727,'ACTIVE'),
('Lampa', 727,'ACTIVE'),
('Maria Pinto', 727,'ACTIVE'),
('Melipilla', 727,'ACTIVE'),
('Padre Hurtado', 727,'ACTIVE'),
('Paine', 727,'ACTIVE'),
('Penaflor', 727,'ACTIVE'),
('Pirque', 727,'ACTIVE'),
('Puente Alto', 727,'ACTIVE'),
('Quilicura', 727,'ACTIVE'),
('San Bernardo', 727,'ACTIVE'),
('San Jose de Maipo', 727,'ACTIVE'),
('San Pedro', 727,'ACTIVE'),
('Santiago', 727,'ACTIVE'),
('Talagante', 727,'ACTIVE'),
('Tiltil', 727,'ACTIVE'),
('Alhue', 728,'ACTIVE'),
('Buin', 728,'ACTIVE'),
('Calera de Tango', 728,'ACTIVE'),
('Colina', 728,'ACTIVE'),
('Curacavi', 728,'ACTIVE'),
('El Monte', 728,'ACTIVE'),
('Isla de Maipo', 728,'ACTIVE'),
('Lampa', 728,'ACTIVE'),
('Maria Pinto', 728,'ACTIVE'),
('Melipilla', 728,'ACTIVE'),
('Padre Hurtado', 728,'ACTIVE'),
('Paine', 728,'ACTIVE'),
('Penaflor', 728,'ACTIVE'),
('Pirque', 728,'ACTIVE'),
('Puente Alto', 728,'ACTIVE'),
('Quilicura', 728,'ACTIVE'),
('San Bernardo', 728,'ACTIVE'),
('San Jose de Maipo', 728,'ACTIVE'),
('San Pedro', 728,'ACTIVE'),
('Santiago', 728,'ACTIVE'),
('Talagante', 728,'ACTIVE'),
('Tiltil', 728,'ACTIVE'),
('Arica', 729,'ACTIVE'),
('Camarones', 729,'ACTIVE'),
('Camina', 729,'ACTIVE'),
('Colchane', 729,'ACTIVE'),
('General Lagos', 729,'ACTIVE'),
('Huara', 729,'ACTIVE'),
('Iquique', 729,'ACTIVE'),
('Pica', 729,'ACTIVE'),
('Pozo Almonte', 729,'ACTIVE'),
('Putre', 729,'ACTIVE'),
('Algarrobo', 730,'ACTIVE'),
('Cabildo', 730,'ACTIVE'),
('Calera', 730,'ACTIVE'),
('Calle Larga', 730,'ACTIVE'),
('Cartagena', 730,'ACTIVE'),
('Casablanca', 730,'ACTIVE'),
('Catemu', 730,'ACTIVE'),
('Concon', 730,'ACTIVE'),
('El Quisco', 730,'ACTIVE'),
('El Tabo', 730,'ACTIVE'),
('Hijuelas', 730,'ACTIVE'),
('La Cruz', 730,'ACTIVE'),
('La Ligua', 730,'ACTIVE'),
('Limache', 730,'ACTIVE'),
('Llaillay', 730,'ACTIVE'),
('Los Andes', 730,'ACTIVE'),
('Nogales', 730,'ACTIVE'),
('Olmue', 730,'ACTIVE'),
('Panquehue', 730,'ACTIVE'),
('Papudo', 730,'ACTIVE'),
('Petorca', 730,'ACTIVE'),
('Puchuncavi', 730,'ACTIVE'),
('Putaendeo', 730,'ACTIVE'),
('Quillota', 730,'ACTIVE'),
('Quilpue', 730,'ACTIVE'),
('Quintero', 730,'ACTIVE'),
('Rinconada', 730,'ACTIVE'),
('San Antonio', 730,'ACTIVE'),
('San Esteban', 730,'ACTIVE'),
('San Felipe', 730,'ACTIVE'),
('Santa Maria', 730,'ACTIVE'),
('Santo Domingo', 730,'ACTIVE'),
('Valparaiso', 730,'ACTIVE'),
('Villa Alemana', 730,'ACTIVE'),
('Vina del Mar', 730,'ACTIVE'),
('Zapallar', 730,'ACTIVE'),
('Fengyang', 731,'ACTIVE'),
('Guangde', 731,'ACTIVE'),
('Liuan', 731,'ACTIVE'),
('Ningguo', 731,'ACTIVE'),
('Shucheng', 731,'ACTIVE'),
('Xinchang', 731,'ACTIVE'),
('Xuancheng', 731,'ACTIVE'),
('Aomen', 734,'ACTIVE'),
('Beijing', 735,'ACTIVE'),
('Changping', 735,'ACTIVE'),
('Fangshan', 735,'ACTIVE'),
('Huangcun', 735,'ACTIVE'),
('Liangxiang', 735,'ACTIVE'),
('Mentougou', 735,'ACTIVE'),
('Shunyi', 735,'ACTIVE'),
('Tongzhou', 735,'ACTIVE'),
('Beijing', 736,'ACTIVE'),
('Changping', 736,'ACTIVE'),
('Fangshan', 736,'ACTIVE'),
('Huangcun', 736,'ACTIVE'),
('Liangxiang', 736,'ACTIVE'),
('Mentougou', 736,'ACTIVE'),
('Shunyi', 736,'ACTIVE'),
('Tongzhou', 736,'ACTIVE'),
('Beibei', 737,'ACTIVE'),
('Chongqing', 737,'ACTIVE'),
('Fuling', 737,'ACTIVE'),
('Longhua', 737,'ACTIVE'),
('Nantongkuang', 737,'ACTIVE'),
('Wanxian', 737,'ACTIVE'),
('Xiuma', 737,'ACTIVE'),
('Yubei', 737,'ACTIVE'),
('Yudong', 737,'ACTIVE'),
('Bantou', 738,'ACTIVE'),
('Dongshan', 738,'ACTIVE'),
('Fuan', 738,'ACTIVE'),
('Fujian', 738,'ACTIVE'),
('Fuqing', 738,'ACTIVE'),
('Fuzhou', 738,'ACTIVE'),
('Gantou', 738,'ACTIVE'),
('Hanyang', 738,'ACTIVE'),
('Jiangkou', 738,'ACTIVE'),
('Jiaocheng', 738,'ACTIVE'),
('Jinjiang', 738,'ACTIVE'),
('Jinshang', 738,'ACTIVE'),
('Longhai', 738,'ACTIVE'),
('Longyan', 738,'ACTIVE'),
('Luoyang', 738,'ACTIVE'),
('Nanan', 738,'ACTIVE'),
('Nanping', 738,'ACTIVE'),
('Nanpu', 738,'ACTIVE'),
('Putian', 738,'ACTIVE'),
('Qingyang', 738,'ACTIVE'),
('Quanzhou', 738,'ACTIVE'),
('Rongcheng', 738,'ACTIVE'),
('Sanming', 738,'ACTIVE'),
('Shaowu', 738,'ACTIVE'),
('Shima', 738,'ACTIVE'),
('Shishi', 738,'ACTIVE'),
('Tantou', 738,'ACTIVE'),
('Tongshan', 738,'ACTIVE'),
('Xiamen', 738,'ACTIVE'),
('Xiapu', 738,'ACTIVE'),
('Xiapu Ningde', 738,'ACTIVE'),
('Ximei', 738,'ACTIVE'),
('Yongan', 738,'ACTIVE'),
('Zhangzhou', 738,'ACTIVE'),
('Zhicheng', 738,'ACTIVE'),
('Baiyin', 740,'ACTIVE'),
('Baoji', 740,'ACTIVE'),
('Beidao', 740,'ACTIVE'),
('Jiayuguan', 740,'ACTIVE'),
('Jinchang', 740,'ACTIVE'),
('Jiuquan', 740,'ACTIVE'),
('Lanzhou', 740,'ACTIVE'),
('Linxia', 740,'ACTIVE'),
('Pingliang', 740,'ACTIVE'),
('Qincheng', 740,'ACTIVE'),
('Wuwei', 740,'ACTIVE'),
('Yaojie', 740,'ACTIVE'),
('Yumen', 740,'ACTIVE'),
('Zhangye', 740,'ACTIVE'),
('Zhuanglang', 740,'ACTIVE'),
('Anbu', 741,'ACTIVE'),
('Chaozhou', 741,'ACTIVE'),
('Chenghai', 741,'ACTIVE'),
('Chuncheng', 741,'ACTIVE'),
('Daliang', 741,'ACTIVE'),
('Danshui', 741,'ACTIVE'),
('Dongguan', 741,'ACTIVE'),
('Donghai', 741,'ACTIVE'),
('Dongli', 741,'ACTIVE'),
('Dongzhen', 741,'ACTIVE'),
('Ducheng', 741,'ACTIVE'),
('Encheng', 741,'ACTIVE'),
('Foahn', 741,'ACTIVE'),
('Foshan', 741,'ACTIVE'),
('Gaozhou', 741,'ACTIVE'),
('Guangdong', 741,'ACTIVE'),
('Guangzhou', 741,'ACTIVE'),
('Guanjiao', 741,'ACTIVE'),
('Haicheng', 741,'ACTIVE'),
('Haimen', 741,'ACTIVE'),
('Hepo', 741,'ACTIVE'),
('Houpu', 741,'ACTIVE'),
('Huaicheng', 741,'ACTIVE'),
('Huanggang', 741,'ACTIVE'),
('Huangpu', 741,'ACTIVE'),
('Huazhou', 741,'ACTIVE'),
('Huicheng', 741,'ACTIVE'),
('Huizhou', 741,'ACTIVE'),
('Humen', 741,'ACTIVE'),
('Jiangmen', 741,'ACTIVE'),
('Jiazi', 741,'ACTIVE'),
('Jieshi', 741,'ACTIVE'),
('Jieyang', 741,'ACTIVE'),
('Lecheng', 741,'ACTIVE'),
('Leicheng', 741,'ACTIVE'),
('Liancheng', 741,'ACTIVE'),
('Lianzhou', 741,'ACTIVE'),
('Licheng', 741,'ACTIVE'),
('Liusha', 741,'ACTIVE'),
('Longgang', 741,'ACTIVE'),
('Lubu', 741,'ACTIVE'),
('Luocheng', 741,'ACTIVE'),
('Luohu', 741,'ACTIVE'),
('Luoyang', 741,'ACTIVE'),
('Maba', 741,'ACTIVE'),
('Maoming', 741,'ACTIVE'),
('Mata', 741,'ACTIVE'),
('Meilu', 741,'ACTIVE'),
('Meizhou', 741,'ACTIVE'),
('Mianchang', 741,'ACTIVE'),
('Nanfeng', 741,'ACTIVE'),
('Nanhai', 741,'ACTIVE'),
('Pingshan', 741,'ACTIVE'),
('Qingtang', 741,'ACTIVE'),
('Qingyuan', 741,'ACTIVE'),
('Rongcheng', 741,'ACTIVE'),
('Sanbu', 741,'ACTIVE'),
('Shantou', 741,'ACTIVE'),
('Shanwei', 741,'ACTIVE'),
('Shaoguan', 741,'ACTIVE'),
('Shaping', 741,'ACTIVE'),
('Shenzhen', 741,'ACTIVE'),
('Shilong', 741,'ACTIVE'),
('Shiqiao', 741,'ACTIVE'),
('Shiwan', 741,'ACTIVE'),
('Shuizhai', 741,'ACTIVE'),
('Shunde', 741,'ACTIVE'),
('Suicheng', 741,'ACTIVE'),
('Taicheng', 741,'ACTIVE'),
('Tangping', 741,'ACTIVE'),
('Xiaolan', 741,'ACTIVE'),
('Xinan', 741,'ACTIVE'),
('Xingcheng', 741,'ACTIVE'),
('Xiongzhou', 741,'ACTIVE'),
('Xucheng', 741,'ACTIVE'),
('Yangjiang', 741,'ACTIVE'),
('Yingcheng', 741,'ACTIVE'),
('Yuancheng', 741,'ACTIVE'),
('Yuncheng', 741,'ACTIVE'),
('Yunfu', 741,'ACTIVE'),
('Zengcheng', 741,'ACTIVE'),
('Zhanjiang', 741,'ACTIVE'),
('Zhaoqing', 741,'ACTIVE'),
('Zhilong', 741,'ACTIVE'),
('Zhongshan', 741,'ACTIVE'),
('Zhuhai', 741,'ACTIVE'),
('Babu', 743,'ACTIVE'),
('Baihe', 743,'ACTIVE'),
('Baise', 743,'ACTIVE'),
('Beihai', 743,'ACTIVE'),
('Binzhou', 743,'ACTIVE'),
('Bose', 743,'ACTIVE'),
('Fangchenggang', 743,'ACTIVE'),
('Guicheng', 743,'ACTIVE'),
('Guilin', 743,'ACTIVE'),
('Guiping', 743,'ACTIVE'),
('Jinchengjiang', 743,'ACTIVE'),
('Jinji', 743,'ACTIVE'),
('Laibin', 743,'ACTIVE'),
('Lianzhou', 743,'ACTIVE'),
('Liuzhou', 743,'ACTIVE'),
('Luorong', 743,'ACTIVE'),
('Matong', 743,'ACTIVE'),
('Nandu', 743,'ACTIVE'),
('Nanning', 743,'ACTIVE'),
('Pingnan', 743,'ACTIVE'),
('Pumiao', 743,'ACTIVE'),
('Qinzhou', 743,'ACTIVE'),
('Songhua', 743,'ACTIVE'),
('Wuzhou', 743,'ACTIVE'),
('Yashan', 743,'ACTIVE'),
('Yulin', 743,'ACTIVE'),
('Anshun', 744,'ACTIVE'),
('Bijie', 744,'ACTIVE'),
('Caohai', 744,'ACTIVE'),
('Duyun', 744,'ACTIVE'),
('Guiyang', 744,'ACTIVE'),
('Kaili', 744,'ACTIVE'),
('Liupanshui', 744,'ACTIVE'),
('Luoyang', 744,'ACTIVE'),
('Pingzhai', 744,'ACTIVE'),
('Tongren', 744,'ACTIVE'),
('Tongzi', 744,'ACTIVE'),
('Xiaoweizhai', 744,'ACTIVE'),
('Xingyi', 744,'ACTIVE'),
('Zunyi', 744,'ACTIVE'),
('Chengmai', 745,'ACTIVE'),
